#
# DCC configuration. Use comma,hiphen as seperation character.
# Values for each channel has to be in the same order as channels
# For Eg:- If DCC_Channels=5860,5870, then DCC_NumActiveStates=4,1 means
# NumActiveStates for channel 5860 = 4 and for channel 5870 = 1
# Bandwidth is assumed as 10MHz for the channel. Lower layers will make the
# adjustments if the bandwidth is different (5 or 10MHz)
#

# DCC types as described in ETSI TS 102 687
# Type                   Format            stepSize    referenceValue  numBits
# -------------------------------------------------------------------------
# ndlType_acPrio         INTEGER (0...7)   1           number          3
# ndlType_controlLoop    INTEGER (0...7)   1           0               3
# ndlType_arrivalRate    INTEGER (0..8191) 0.01 /s     0               13
# ndlType_channelLoad    INTEGER (0..1000) 0.1 %       0 %             10
# ndlType_channelUse     INTEGER (0..8000) 0.0125 %    0 %             13
# ndlType_datarate       INTEGER (0..7)                Table 8         3
# ndlType_distance       INTEGER (0..4095) 1 m         0               12
# ndlType_numberElements INTEGER (0..63)               number          6
# ndlType_packetDuration INTEGER (0..2047) TSYM        0               11
# ndlType_packetInterval INTEGER (0..1023) 10 ms       0               10
# ndlType_pathloss       INTEGER (0..31)   0.1         1.0             5
# ndlType_rxPower        INTEGER (0..127)  -0.5 dB     -40 dBm         7
# ndlType_snr            INTEGER (0..127)  0.5 dB      -10 dB          7
# ndlType_timing         INTEGER (0..4095) 10 ms       0               12
# ndlType_txPower        INTEGER (0..127)  0.5 dB      -20 dBm         7
# ndlType_ratio          INTEGER (0..100)  1 %         0 %             7
# ndlType_exponent       INTEGER (0..100)  0.1         0               7
# ndlType_queueStatus    1 - OPEN, 0 - CLOSED
# ndlType_dccMechanism   Bitmask 1= TPC; 2= TRC; 4=TDC 8= DSC; 16=TAC 32=reserved 0=NONE; 63= ALL


#Channels that support DCC
DCC_Channels=5860,5890
NDL_asPacketInterval-AC_BK-ActiveState_4=ref,200
NDL_asPacketInterval-AC_BE-ActiveState_4=ref,150
NDL_asPacketInterval-AC_VO-ActiveState_4=ref,100
NDL_asPacketInterval-AC_VI-ActiveState_4=ref,ref
#Datarate
NDL_asDatarate-AC_BK-ActiveState_4=ref,5
NDL_asDatarate-AC_BE-ActiveState_4=ref,5
NDL_asDatarate-AC_VO-ActiveState_4=ref,4
NDL_asDatarate-AC_VI-ActiveState_4=ref,4
#Carrier sense (Not supported)
NDL_asCarrierSense-AC_BK-ActiveState_4=ref,ref
NDL_asCarrierSense-AC_BE-ActiveState_4=ref,ref
NDL_asCarrierSense-AC_VO-ActiveState_4=ref,ref
NDL_asCarrierSense-AC_VI-ActiveState_4=ref,ref

